store_id,sku_id,day,base_price,optimal_price,expected_demand,expected_revenue,expected_margin,revenue_lift,promo_flag,holiday_flag,weather_index,day_of_week,is_weekend
S05,SKU001,14,10.49,8.392000000000001,59.484054335502975,499.19018398354103,93.598159496914,32.18678741222886,0.0,0.0,0.7646291390484581,1,0.0
S05,SKU002,1,15.49,12.392000000000001,73.17824752266948,906.8248433009203,283.3827635315376,82.94561880667372,1.0,0.0,0.7375933704999222,2,0.0
S05,SKU002,2,15.49,12.392000000000001,71.83815775841934,890.2184509423325,278.19326591947896,79.59539439604836,1.0,0.0,0.6947857732311368,3,0.0
S05,SKU002,3,15.49,12.392000000000001,52.48590568089713,650.4053431976773,203.25166974927419,31.21476420224284,0.0,0.0,0.7472410592625678,4,0.0
S05,SKU002,4,15.49,13.141088654999997,70.53795634034543,926.9455378109984,325.9974187694255,87.00482928724145,1.0,0.0,0.860621111348358,5,1.0
S05,SKU002,5,15.49,12.758338499999999,76.23600744607012,972.644788885483,323.15212344868854,96.22433604048639,1.0,0.1,0.7127755873098522,6,1.0
S05,SKU002,6,15.49,12.392000000000001,50.65363172638708,627.6998043533888,196.156188860434,26.634079315967718,0.0,0.0,0.6652992769488311,0,0.0
S05,SKU002,7,15.49,12.392000000000001,49.864231758797196,617.9175599550149,193.09923748594215,24.660579396992997,0.0,0.0,0.6299962371694888,1,0.0
S05,SKU002,8,15.49,12.392000000000001,76.51354802350806,948.1558871073121,296.298714721035,91.28387005877019,1.0,0.0,0.8441356368608393,2,0.0
S05,SKU002,9,15.49,12.392000000000001,47.754263783621816,591.7708368066416,184.9283865020755,19.385659459054544,0.0,0.0,0.5356356007126939,3,0.0
S05,SKU002,10,15.49,12.763760000000001,51.877911953758435,662.1572174789038,220.1833465888588,33.585623280927976,0.0,0.0,0.8252321825194139,4,0.0
S05,SKU002,11,15.49,12.758338499999999,71.6269073365824,913.8403295082517,303.6148924542378,84.36094446180029,1.0,0.0,0.7902439943449766,5,1.0
S05,SKU002,12,15.49,12.758338499999999,76.85849911843835,980.5867483549879,325.79076511545236,97.82657124656792,1.0,0.1,0.7316601484429279,6,1.0
S05,SKU002,13,15.49,12.392000000000001,51.634351613813166,639.8528851983729,199.95402662449152,29.085879034532937,0.0,0.0,0.7091584036522445,0,0.0
S05,SKU002,14,15.49,12.392000000000001,48.792606215422964,604.6379762215214,188.94936756922544,21.981515538557414,0.0,0.0,0.5820716859412899,1,0.0
S05,SKU003,1,21.99,17.592,59.0688187164189,1039.1386588592413,389.6769970722155,75.0187221227227,1.0,0.0,0.6363072000088814,2,0.0
S05,SKU003,2,21.99,17.592,62.75635360600826,1104.0097726368972,414.00366473883645,85.94475142520966,1.0,0.0,0.7759148814061132,3,0.0
S05,SKU003,3,21.99,17.592,42.98243929997583,756.1470721651748,283.55515206194053,27.355375703632106,0.0,0.0,0.6782022189867718,4,0.0
S05,SKU003,4,21.99,18.112063499999998,60.16551861281817,1089.7216936257944,428.20181647785876,83.53825705721364,1.0,0.0,0.7795778327358743,5,1.0
S05,SKU003,5,21.99,18.655425404999995,64.33409746312546,1200.1799562213364,492.8265546142721,102.14238058062361,1.0,0.1,0.8180017705750422,6,1.0
S05,SKU003,6,21.99,17.592,44.91647394842305,790.1706097006581,296.3139786377468,33.08584873606829,0.0,0.0,0.7807120369368253,0,0.0
S05,SKU003,7,21.99,18.11976,43.787617482211836,793.4211197494827,311.9762655325636,33.63332150126873,0.0,0.0,0.8260981384222883,1,0.0
S05,SKU003,8,21.99,17.592,62.175992609366595,1093.800061983977,410.1750232439914,84.22516328701214,1.0,0.0,0.7539427901471876,2,0.0
S05,SKU003,9,21.99,17.592,45.240066598426864,795.8632515995254,298.448719349822,34.04464177311665,0.0,0.0,0.7978634481943743,3,0.0
S05,SKU003,10,21.99,17.592,43.5473037684848,766.0841678951846,287.2815629606942,29.029048202917945,0.0,0.0,0.7081417828305725,4,0.0
S05,SKU003,11,21.99,18.112063499999998,60.20417948360317,1090.4219217724176,428.4769683502009,83.65619419136944,1.0,0.0,0.7811068904625478,5,1.0
S05,SKU003,12,21.99,18.112063499999998,60.067715217986894,1087.9502723280948,427.505743506329,83.23990236775892,1.0,0.1,0.5597360519530763,6,1.0
S05,SKU003,13,21.99,18.11976,43.40616111439596,786.5092219141873,309.25848046140374,32.46917317874916,0.0,0.0,0.8049631546743514,0,0.0
S05,SKU003,14,21.99,18.11976,44.85404609329345,812.7445502394148,319.5743134436534,36.88790363286594,0.0,0.0,0.8851847162466339,1,0.0
